rank,index,url
146,99,http://baidu.com/s?word=%E5%90%89%E6%9E%97%E9%95%BF%E6%98%A5%E4%B8%80%E5%91%A8%E5%A4%A9%E6%B0%94%E9%A2%84%E6%8A%A5&tn=50000069_hao_pg&ie=utf-8
147,100,http://baidu.com/s?word=%E5%90%89%E6%9E%97%E9%95%BF%E6%98%A5%E5%A4%A9%E6%B0%94&tn=50000069_hao_pg&ie=utf-8
148,101,http://baidu.com/s?word=%E5%90%89%E6%9E%97%E9%95%BF%E6%98%A5%E6%98%8E%E5%A4%A9%E5%A4%A9%E6%B0%94&tn=50000069_hao_pg&ie=utf-8
149,102,http://baidu.com/s?word=%E6%97%A5%E5%8E%86&tn=50000072_hao_pg&ie=utf-8
150,103,http://baidu.com/s?word=%E5%86%9C%E5%8E%86%E6%9F%A5%E8%AF%A2&tn=50000072_hao_pg&ie=utf-8
151,104,https://baidu.com/s?word=%E6%98%9F%E5%BA%A7%E8%BF%90%E5%8A%BF&tn=50000072_hao_pg&ie=utf-8
152,106,http://top.baidu.com/buzz?b=1
153,107,http://baidu.com/s?word=%E5%88%98%E5%BE%B7%E5%8D%8E%E5%85%AC%E5%8F%B8+%E6%AC%BA%E9%AA%97&tn=50000028_hao_pg&ie=utf-8'
154,108,http://baidu.com/s?word=%E8%96%9B%E4%B9%8B%E8%B0%A6%E5%9B%9E%E5%BA%94%E8%A2%AB%E8%AF%AF%E8%AE%A4&tn=50000028_hao_pg&ie=utf-8'
155,109,http://baidu.com/s?word=%E6%97%A5%E6%9C%AC2018%E5%B9%B4%E5%BA%A6%E6%B1%89%E5%AD%97&tn=50000028_hao_pg&ie=utf-8'
156,110,http://baidu.com/s?word=%E9%AB%98%E9%80%9A%E4%B8%93%E5%88%A9%E5%A4%A7%E6%88%98%E5%8D%87%E7%BA%A7&tn=50000028_hao_pg&ie=utf-8'
157,111,http://baidu.com/s?word=%E7%A1%AC%E7%85%A7%E9%AC%BC%E6%89%8D%E6%B2%88%E8%85%BE&tn=50000028_hao_pg&ie=utf-8'
158,112,http://baidu.com/s?word=%E4%B8%89%E5%B2%81%E5%B0%8F%E5%91%A8%E5%91%A8%E8%BA%AB%E9%AB%98&tn=50000028_hao_pg&ie=utf-8'
159,113,http://baidu.com/s?word=%E4%B8%A4%E4%BB%A3%E4%BB%A4%E5%A6%83%E5%90%8C%E5%8F%B0&tn=50000028_hao_pg&ie=utf-8'
160,114,http://baidu.com/s?word=%E5%AB%A6%E5%A8%A5%E5%9B%9B%E5%8F%B7%E5%A4%AA%E7%A9%BA%E5%88%B9%E8%BD%A6&tn=50000028_hao_pg&ie=utf-8'
161,115,http://baidu.com/s?word=%E6%AD%BC5%E5%8F%91%E5%8A%A8%E6%9C%BA%E7%A0%B4%E5%86%B0&tn=50000028_hao_pg&ie=utf-8'
162,116,http://baidu.com/s?word=%E7%AC%AC%E4%BA%94%E4%B8%AA%E5%9B%BD%E5%AE%B6%E5%85%AC%E7%A5%AD%E6%97%A5&tn=50000028_hao_pg&ie=utf-8'
163,117,http://baidu.com/s?word=%E4%B8%8D%E7%9F%A5%E7%88%B9%E5%AF%8C%E7%8E%8B%E6%80%9D%E8%81%AA&tn=50000028_hao_pg&ie=utf-8'
164,118,http://baidu.com/s?word=%E8%B0%83%E4%BE%83%E9%BB%84%E6%B8%A4%E4%B8%91%E5%B8%85%E7%94%B7%E6%98%9F&tn=50000028_hao_pg&ie=utf-8'
165,119,http://baidu.com/s?word=%E5%8A%A0%E6%8B%BF%E5%A4%A7%E9%B9%85%E6%9A%B4%E8%B7%8C&tn=50000028_hao_pg&ie=utf-8'
166,121,http://baidu.com/s?word=%E6%AE%B4%E6%89%93%E5%90%8C%E5%AD%A6%E6%97%B6%E7%8C%9D%E6%AD%BB&tn=sitehao123_10_pg&ie=utf-8
167,122,http://baidu.com/s?word=%E8%8B%8F%E6%89%93%E7%BB%BF%E9%A6%A8%E4%BB%AA%E7%94%9F%E5%AD%90&tn=sitehao123_10_pg&ie=utf-8
168,123,http://baidu.com/s?word=%E5%BE%B7%E5%9B%BD%E5%B7%A7%E5%85%8B%E5%8A%9B%E6%B3%84%E9%9C%B2&tn=sitehao123_10_pg&ie=utf-8
169,124,http://baidu.com/s?word=%E5%9C%A3%E8%AF%9E%E9%99%90%E9%87%8F%E5%8F%A3%E7%BA%A2&tn=sitehao123_10_pg&ie=utf-8
170,125,http://baidu.com/s?word=%E4%BC%8A%E8%83%BD%E9%9D%99%E6%9B%9D%E5%84%BF%E5%AD%90%E7%97%85%E5%9B%A0&tn=sitehao123_10_pg&ie=utf-8
171,126,http://baidu.com/s?word=%E6%8A%8A%E5%A6%88%E5%A6%88%E5%BE%AE%E4%BF%A1%E8%AE%BE%E6%88%90%E5%85%8D%E6%89%93%E6%89%B0&tn=sitehao123_10_pg&ie=utf-8
172,127,http://baidu.com/s?word=%E6%97%A5%E6%9C%AC%E6%BB%9E%E7%95%99%E4%B8%AD%E5%9B%BD%E4%BA%BA&tn=sitehao123_10_pg&ie=utf-8
173,128,http://baidu.com/s?word=%E7%AB%A5%E7%91%B6%E5%83%8F%E7%AB%A0%E5%AD%90%E6%80%A1&tn=sitehao123_10_pg&ie=utf-8
174,141,http://221.8.13.155:8099
175,150,https://tuijian.hao123.com
176,151,https://tuijian.hao123.com/ent
177,152,http://go.hao123.com/sales?tn=mxlm
178,157,http://hao123.zongheng.com
179,161,https://hao123.com/licai
180,162,http://news.ifeng.com/a/20181213/60191297_0.shtml
181,163,https://news.qq.com/a/20181213/006180.htm
182,164,http://news.ifeng.com/a/20181213/60191567_0.shtml?_zbs_hao123_pic
183,165,http://news.ifeng.com/a/20181213/60191636_0.shtml?_zbs_hao123_pic2
184,166,https://new.qq.com/omn/20181212/20181212A12DCO.html
185,167,http://news.ifeng.com/a/20181212/60191471_0.shtml?_zbs_hao123_pic1
186,168,http://bbs.miercn.com/hao123tj_3rd/201812/2011919.html
187,169,https://mini.eastday.com/a/n181213143101974.html?qid=hao123tj
188,170,https://hao123.com/mid?from=shoubai&key=9733548258192800598
189,171,https://hao123.com/mid?from=shoubai&key=10203102915222562889
190,172,https://hao123.com/mid?from=shoubai&key=9227475959697376074
191,173,http://bbs.miercn.com/hao123tj_2pic/201812/2012195.html
192,174,http://bbs.miercn.com/hao123tj_2pic/201812/2012193.html
193,175,https://hao123.com/mid?from=shoubai&key=14005830964727213081
194,176,http://baidu.com/?tn=sitehao123_15
195,183,https://s.click.taobao.com/t?e=m%3D2%26s%3DAEbl0R9BF2IcQipKwQzePCperVdZeJviK7Vc7tFgwiFRAdhuF14FMYyfLH5Tv3XTJ1gyddu7kN%2F%2FTrTNBNETjAtOHPHN0vssHfUpkfuR0QZ9cgxTSFmAfKUuZxIcp9pfUIgVEmFmgnbDX0%2BHH2IEVa7A5ve%2FEYDnFveQ9Ld2jopwTqWNBsAwm%2BIKl4JSR4lzxgxdTc00KD8%3D
196,185,https://taobao.com
197,186,https://map.baidu.com/?third_party=hao123
198,188,https://union-click.jd.com/jdc?d=iEZf6v
199,189,https://suning.com/?utm_source=hao123&utm_medium=mingzhan
200,190,https://e.cn.miaozhen.com/r/k=2090149&p=7GkuN&dx=__IPDX__&rt=2&ns=__IP__&ni=__IESID__&v=__LOC__&xa=__ADPLATFORM__&tr=__REQUESTID__&vo=378b047a0&vr=2&o=http%3A%2F%2Fmp.xin.com%2Fjump.html%3Fs%3D%26c%3D%26type%3Dpcindex%26channel%3Da90b199c46286d190734e2211253f513
201,191,https://douyu.com
202,192,http://12306.cn
203,193,https://s.click.taobao.com/JREwLKw
204,196,http://jump.luna.58.com/s?spm=b-31580022738699-me-f-862&ch=mingzhan
205,197,https://fang.com
206,198,http://u.ctrip.com/union/CtripRedirect.aspx?TypeID=2&Allianceid=1630&sid=1911&OUID=&jumpUrl=http://ctrip.com
207,199,http://chsi.com.cn
208,200,http://go.hao123.com/?tn=mz
209,201,http://sempage.guazi.com/market/redirect?ca_s=dh_hao123llq&ca_n=hao123mzpc&platform=1&scode=10104346512
210,203,https://booking.com/index.html?aid=1337411
211,204,https://qbd.qunar.com/?jumphost=https://qunar.com&ex_track=auto_58c11276
212,205,http://tuijian.hao123.com/?type=rec
213,207,https://baidu.com/s?word=NBA&tn=50000014_hao_pg&ie=utf-8
214,209,https://baidu.com/s?word=%E5%8F%8C%E8%89%B2%E7%90%83&tn=50000103_hao_pg&ie=utf-8
215,210,https://s.click.taobao.com/JAoMSJw
216,211,https://s.click.taobao.com/46EwLKw
217,212,http://tianya.cn
218,213,http://zhihu.com
219,214,https://bilibili.com
220,215,https://zhibo8.cc
221,217,http://mail.163.com
222,218,http://mail.126.com
223,219,http://mail.10086.cn
224,223,http://ccb.com
225,224,http://abchina.com
226,225,http://boc.cn
227,226,http://cmbchina.com
228,227,http://bankcomm.com
229,228,http://psbc.com
230,230,http://music.163.com
